Tokat;495,352;251,748;243,604;;123,403;65,345;58,058;;371,949;186,403;185,546
Trabzon;595,782;281,583;314,199;;108,492;57,410;51,082;;487,290;224,173;263,117
Tunceli;154,175;78,112;76,063;;23,240;13,804;9,436;;130,935;64,308;66,627
Urfa;450,798;230,612;220,186;;150,383;77,892;72,491;;300,415;152,720;147,695
UÅŸak;190,536;94,315;96,221;;57,133;28,908;28,225;;133,403;65,407;67,996
Van;266,840;142,446;124,394;;60,686;34,778;25,908;;206,154;107,668;98,486
Yozgat;437,883;217,744;220,139;;67,466;35,567;31,899;;370,417;182,177;188,240
Zonguldak;650,191;326,918;323,273;;157,463;85,628;71,835;;492,728;241,290;251,438
Å�ehir : Ä°l ve ilÃ§e merkezleri sÄ±nÄ±rlarÄ± iÃ§indeki nÃ¼fustur.;;;;;;;;;;;
KÃ¶y : Ä°l ve ilÃ§e merkezleri dÄ±ÅŸÄ±nda kalan yerleÅŸim yerlerindeki nÃ¼fustur. ;;;;;;;;;;;
Ankara: KeÃ§iÃ¶ren, YenidoÄŸan, BahÃ§elievler, Cebeci, Dikmen, KayaÅŸ ve Etimesgut bucak merkezleri, ilÃ§e merkezleri ile birlikte Ankara ÅŸehir nÃ¼fusu iÃ§inde gÃ¶sterilmiÅŸtir.;;;;;;;;;;;
"Ä°stanbul: Burgazada, Heybeliada, YeÅŸilkÃ¶y, Rami, ErenkÃ¶y ve KÄ±sÄ±klÄ± bucak merkezleriyle, baÄŸlÄ± bulunduklarÄ± ilÃ§elerin merkezlerinden ayrÄ± olarak nÃ¼fuslarÄ± tespit edilmiÅŸ olan; ArnavutkÃ¶y, OrtakÃ¶y, Anadolu HisarÄ±, Galata, HaskÃ¶y, KasÄ±mpaÅŸa, Taksim, Alemdar (Sirkeci), BeyazÄ±t, KumkapÄ±, KÃ¼Ã§Ã¼kpazar, Fener, KaragÃ¼mrÃ¼k, Samatya (KocamustafapaÅŸa), Å�ehremini, KÄ±zÄ±ltoprak, YenikÃ¶y ve Beylerbeyi, ilÃ§e merkezleri ile birlikte Ä°stanbul ÅŸehir nÃ¼fusu iÃ§inde gÃ¶sterilmiÅŸtir.";;;;;;;;;;;
Ä°zmir: EÅŸrefpaÅŸa Bucak Merkezi, ilÃ§e merkezleri ile birlikte Ä°zmir ÅŸehir nÃ¼fusu iÃ§inde gÃ¶sterilmiÅŸtir.;;;;;;;;;;;
Konya : Meram Bucak Merkezi, ilÃ§e merkezleri ile birlikte Konya ÅŸehir nÃ¼fusu iÃ§inde gÃ¶sterilmiÅŸtir.;;;;;;;;;;;
